id,nome,sexo,email,nascimento,local
1,Daniela Serra,feminino,[email],1958-12-26,RO - Porto Velho
2,Luiz Magalhaes,masculino,[email],1954-10-04,AC - Rio Branco
3,Tiago Fontes,masculino,[email],1981-05-19,AM - Manaus
4,Beatriz Azevedo,feminino,[email],1947-08-16,RR - Boa Vista
5,Daniela Costa,feminino,[email],1971-06-15,PA - Belém
6,Maria Braga,feminino,[email],1945-03-29,AP - Macapá
7,Paula Bahiense,feminino,[email],1945-06-10,TO - Palmas
8,Zelia Queiros,feminino,[email],2000-09-03,MA - São Luís
9,Ana Guimaraes,feminino,[email],1945-06-05,PI - Teresina
10,Beatriz Castro,feminino,[email],1967-05-14,CE - Fortaleza
11,Daniela Rocha,feminino,[email],1955-05-04,RN - Natal
12,Vera Bahiense,feminino,[email],1994-07-19,PB - João Pessoa
13,Eliana Teixeira,feminino,[email],1992-03-30,PE - Recife
14,Gabriel Siqueira,masculino,[email],2000-10-20,AL - Maceió
15,Zelia Brasil,feminino,[email],1967-04-27,SE - Aracaju
16,Helder Ribeiro,masculino,[email],1973-04-12,BA - Salvador
17,Fabio Almeida,masculino,[email],1947-12-08,MG - Belo Horizonte
18,Eliana Matos,feminino,[email],1946-04-21,ES - Vitória
19,Fabio Guimaraes,masculino,[email],2000-10-08,RJ - Rio de Janeiro
20,Vera Fontes,feminino,[email],1977-06-20,SP - São Paulo
21,Zelia Pedreira,feminino,[email],1945-08-25,PR - Curitiba
22,Maria Magalhaes,feminino,[email],1961-06-24,SC - Florianópolis
23,Fabio Matos,masculino,[email],1953-02-12,RS - Porto Alegre
24,Ana Almeida,feminino,[email],1990-04-14,MS - Campo Grande
25,Luiz Azevedo,masculino,[email],1947-07-20,MT - Cuiabá
26,Daniela Barros,feminino,[email],1945-02-21,GO - Goiânia
27,Zelia Fontes,feminino,[email],1979-06-26,DF - Brasília
28,Helder Almeida,masculino,[email],1980-05-02,RO - Porto Velho
29,Helder Rocha,masculino,[email],1990-10-26,AC - Rio Branco
30,Daniela Brasil,feminino,[email],1976-02-02,AM - Manaus
31,Tiago Serra,masculino,[email],1965-11-22,RR - Boa Vista
32,Paula Cardoso,feminino,[email],1986-02-23,PA - Belém
33,Ana Siqueira,feminino,[email],1956-11-19,AP - Macapá
34,Luiz Bahiense,masculino,[email],1962-04-02,TO - Palmas
35,Helder Queiros,masculino,[email],2000-12-21,MA - São Luís
36,Claudia Campos,feminino,[email],1983-08-17,PI - Teresina
37,Beatriz Souza,feminino,[email],1985-11-27,CE - Fortaleza
38,Tiago Rocha,masculino,[email],1980-08-17,RN - Natal
39,Ana Pedreira,feminino,[email],1957-03-11,PB - João Pessoa
40,Maria Cardoso,feminino,[email],1991-01-09,PE - Recife
41,Samuel Souza,masculino,[email],1967-01-10,AL - Maceió
42,Renata Correia,feminino,[email],1959-03-05,SE - Aracaju
43,Jorge Matos,masculino,[email],1947-12-11,BA - Salvador
44,Jorge Azevedo,masculino,[email],1969-06-21,MG - Belo Horizonte
45,Tiago Ribeiro,masculino,[email],1990-08-22,ES - Vitória
46,Tiago Pedreira,masculino,[email],1974-02-28,RJ - Rio de Janeiro
47,Claudia Brasil,feminino,[email],1966-01-30,RN - Natal
48,Fabiana Gomes,feminino,[email],1972-04-23,MG - Belo Horizonte
49,Manuela Almeida,feminino,[email],1949-01-03,ES - Vitória
50,Carlos Ribeiro,masculino,[email],1980-11-03,RJ - Rio de Janeiro